

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   758  0070                     ?_setup:	
   759                           ; 1 bit 
   760                           
   761  0070                     ?_initADC:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_LCD_Init:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_LCD_clear:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_ADC_Select:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_LCD_Port:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_ISR:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_ISR:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_LCD_Write_Char:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_LCD_Command:	
   789                           ; 1 bytes @ 0x0
   790                           
   791                           
   792                           ; 1 bytes @ 0x0
   793  0070                     	ds	2
   794  0072                     ?___fleq:
   795  0072                     ?___flge:	
   796                           ; 1 bit 
   797                           
   798  0072                     ??_setup:	
   799                           ; 1 bit 
   800                           
   801  0072                     ??_initADC:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ??_ADC_Select:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     ??_LCD_Port:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     ??_isdigit:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ?__Umul8_16:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ?___wmul:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ?___awmod:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ?___lwmod:	
   823                           ; 2 bytes @ 0x2
   824                           
   825  0072                     ?__tdiv_to_l_:	
   826                           ; 2 bytes @ 0x2
   827                           
   828  0072                     ?__div_to_l_:	
   829                           ; 4 bytes @ 0x2
   830                           
   831  0072                     ?___lldiv:	
   832                           ; 4 bytes @ 0x2
   833                           
   834  0072                     ?___flneg:	
   835                           ; 4 bytes @ 0x2
   836                           
   837  0072                     ?___xxtofl:	
   838                           ; 4 bytes @ 0x2
   839                           
   840  0072                     LCD_Port@a:	
   841                           ; 4 bytes @ 0x2
   842                           
   843  0072                     __Umul8_16@multiplicand:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     _isdigit$803:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ___wmul@multiplier:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ___awmod@divisor:	
   853                           ; 2 bytes @ 0x2
   854                           
   855  0072                     ___lwmod@divisor:	
   856                           ; 2 bytes @ 0x2
   857                           
   858  0072                     ___lldiv@divisor:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     __div_to_l_@f1:	
   862                           ; 4 bytes @ 0x2
   863                           
   864  0072                     ___fleq@ff1:	
   865                           ; 4 bytes @ 0x2
   866                           
   867  0072                     ___flge@ff1:	
   868                           ; 4 bytes @ 0x2
   869                           
   870  0072                     ___flneg@f1:	
   871                           ; 4 bytes @ 0x2
   872                           
   873  0072                     __tdiv_to_l_@f1:	
   874                           ; 4 bytes @ 0x2
   875                           
   876  0072                     ___xxtofl@val:	
   877                           ; 4 bytes @ 0x2
   878                           
   879                           
   880                           ; 4 bytes @ 0x2
   881  0072                     	ds	1
   882  0073                     ??_LCD_Write_Char:
   883  0073                     ??_LCD_Command:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0073                     isdigit@c:	
   887                           ; 1 bytes @ 0x3
   888                           
   889                           
   890                           ; 1 bytes @ 0x3
   891  0073                     	ds	1
   892  0074                     ??__Umul8_16:
   893  0074                     LCD_Write_Char@a:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     ADC_Select@a:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ___wmul@multiplicand:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     ___awmod@dividend:	
   903                           ; 2 bytes @ 0x4
   904                           
   905  0074                     ___lwmod@dividend:	
   906                           ; 2 bytes @ 0x4
   907                           
   908                           
   909                           ; 2 bytes @ 0x4
   910  0074                     	ds	1
   911  0075                     ?_LCD_Write_String:
   912  0075                     LCD_Command@a:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0075                     LCD_Write_String@a:	
   916                           ; 1 bytes @ 0x5
   917                           
   918                           
   919                           ; 2 bytes @ 0x5
   920  0075                     	ds	1
   921  0076                     ??_LCD_Init:
   922  0076                     ??_LCD_clear:	
   923                           ; 1 bytes @ 0x6
   924                           
   925  0076                     ?_LCD_Set_Cursor:	
   926                           ; 1 bytes @ 0x6
   927                           
   928  0076                     ??___wmul:	
   929                           ; 1 bytes @ 0x6
   930                           
   931  0076                     ??___awmod:	
   932                           ; 1 bytes @ 0x6
   933                           
   934  0076                     ??___flneg:	
   935                           ; 1 bytes @ 0x6
   936                           
   937  0076                     ??___lwmod:	
   938                           ; 1 bytes @ 0x6
   939                           
   940  0076                     ??___xxtofl:	
   941                           ; 1 bytes @ 0x6
   942                           
   943  0076                     LCD_Set_Cursor@y:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0076                     ___wmul@product:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0076                     __Umul8_16@product:	
   950                           ; 2 bytes @ 0x6
   951                           
   952  0076                     ___lldiv@dividend:	
   953                           ; 2 bytes @ 0x6
   954                           
   955  0076                     __div_to_l_@f2:	
   956                           ; 4 bytes @ 0x6
   957                           
   958  0076                     ___fleq@ff2:	
   959                           ; 4 bytes @ 0x6
   960                           
   961  0076                     ___flge@ff2:	
   962                           ; 4 bytes @ 0x6
   963                           
   964  0076                     __tdiv_to_l_@f2:	
   965                           ; 4 bytes @ 0x6
   966                           
   967                           
   968                           ; 4 bytes @ 0x6
   969  0076                     	ds	1
   970  0077                     ??_LCD_Set_Cursor:
   971  0077                     ??_LCD_Write_String:	
   972                           ; 1 bytes @ 0x7
   973                           
   974  0077                     ___awmod@counter:	
   975                           ; 1 bytes @ 0x7
   976                           
   977  0077                     ___lwmod@counter:	
   978                           ; 1 bytes @ 0x7
   979                           
   980                           
   981                           ; 1 bytes @ 0x7
   982  0077                     	ds	1
   983  0078                     ??___lwdiv:
   984  0078                     LCD_Set_Cursor@x:	
   985                           ; 1 bytes @ 0x8
   986                           
   987  0078                     ___awmod@sign:	
   988                           ; 1 bytes @ 0x8
   989                           
   990  0078                     __Umul8_16@word_mpld:	
   991                           ; 1 bytes @ 0x8
   992                           
   993                           
   994                           ; 2 bytes @ 0x8
   995  0078                     	ds	1
   996  0079                     ??___awdiv:
   997  0079                     LCD_Set_Cursor@a:	
   998                           ; 1 bytes @ 0x9
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x9
  1002  0079                     	ds	1
  1003  007A                     ??__div_to_l_:
  1004  007A                     ??___lldiv:	
  1005                           ; 1 bytes @ 0xA
  1006                           
  1007  007A                     __Umul8_16@multiplier:	
  1008                           ; 1 bytes @ 0xA
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0xA
  1012  007A                     	ds	1
  1013  007B                     ??___flsub:
  1014                           
  1015                           	psect	cstackBANK0
  1016  0020                     __pcstackBANK0:	
  1017                           ; 1 bytes @ 0xB
  1018                           
  1019  0020                     ??__tdiv_to_l_:
  1020  0020                     ??___fleq:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0020                     ??___flge:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0020                     ?___awdiv:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0020                     ?___lwdiv:	
  1030                           ; 2 bytes @ 0x0
  1031                           
  1032  0020                     ___xxtofl@sign:	
  1033                           ; 2 bytes @ 0x0
  1034                           
  1035  0020                     LCD_Write_String@i:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0020                     ___awdiv@divisor:	
  1039                           ; 2 bytes @ 0x0
  1040                           
  1041  0020                     ___lwdiv@divisor:	
  1042                           ; 2 bytes @ 0x0
  1043                           
  1044  0020                     ___lldiv@quotient:	
  1045                           ; 2 bytes @ 0x0
  1046                           
  1047  0020                     __div_to_l_@quot:	
  1048                           ; 4 bytes @ 0x0
  1049                           
  1050                           
  1051                           ; 4 bytes @ 0x0
  1052  0020                     	ds	1
  1053  0021                     ___xxtofl@exp:
  1054                           
  1055                           ; 1 bytes @ 0x1
  1056  0021                     	ds	1
  1057  0022                     ___awdiv@dividend:
  1058  0022                     ___lwdiv@dividend:	
  1059                           ; 2 bytes @ 0x2
  1060                           
  1061  0022                     ___xxtofl@arg:	
  1062                           ; 2 bytes @ 0x2
  1063                           
  1064                           
  1065                           ; 4 bytes @ 0x2
  1066  0022                     	ds	2
  1067  0024                     ___lldiv@counter:
  1068  0024                     ___awdiv@counter:	
  1069                           ; 1 bytes @ 0x4
  1070                           
  1071  0024                     __div_to_l_@cntr:	
