

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___lwmod:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ?__tdiv_to_l_:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ?__div_to_l_:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     ?___lldiv:	
   761                           ; 4 bytes @ 0x0
   762                           
   763  0070                     ?___flneg:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0070                     ?___xxtofl:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     UART_Write@data:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     __Umul8_16@multiplicand:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     _isdigit$759:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ___wmul@multiplier:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ___awmod@divisor:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ___lwmod@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ___lldiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     __div_to_l_@f1:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0070                     ___fleq@ff1:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     ___flge@ff1:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0070                     ___flneg@f1:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0070                     __tdiv_to_l_@f1:	
   803                           ; 4 bytes @ 0x0
   804                           
   805  0070                     ___xxtofl@val:	
   806                           ; 4 bytes @ 0x0
   807                           
   808                           
   809                           ; 4 bytes @ 0x0
   810  0070                     	ds	1
   811  0071                     ?_UART_Write_String:
   812  0071                     isdigit@c:	
   813                           ; 1 bytes @ 0x1
   814                           
   815  0071                     UART_Write_String@buf:	
   816                           ; 1 bytes @ 0x1
   817                           
   818                           
   819                           ; 2 bytes @ 0x1
   820  0071                     	ds	1
   821  0072                     ??__Umul8_16:
   822  0072                     ___wmul@multiplicand:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ___awmod@dividend:	
   826                           ; 2 bytes @ 0x2
   827                           
   828  0072                     ___lwmod@dividend:	
   829                           ; 2 bytes @ 0x2
   830                           
   831                           
   832                           ; 2 bytes @ 0x2
   833  0072                     	ds	1
   834  0073                     ??_UART_Write_String:
   835                           
   836                           ; 1 bytes @ 0x3
   837  0073                     	ds	1
   838  0074                     ??___wmul:
   839  0074                     ??___awmod:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     ??___flneg:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ??___lwmod:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     ??___xxtofl:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     ___wmul@product:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     __Umul8_16@product:	
   855                           ; 2 bytes @ 0x4
   856                           
   857  0074                     ___lldiv@dividend:	
   858                           ; 2 bytes @ 0x4
   859                           
   860  0074                     __div_to_l_@f2:	
   861                           ; 4 bytes @ 0x4
   862                           
   863  0074                     ___fleq@ff2:	
   864                           ; 4 bytes @ 0x4
   865                           
   866  0074                     ___flge@ff2:	
   867                           ; 4 bytes @ 0x4
   868                           
   869  0074                     __tdiv_to_l_@f2:	
   870                           ; 4 bytes @ 0x4
   871                           
   872                           
   873                           ; 4 bytes @ 0x4
   874  0074                     	ds	1
   875  0075                     ___awmod@counter:
   876  0075                     ___lwmod@counter:	
   877                           ; 1 bytes @ 0x5
   878                           
   879                           
   880                           ; 1 bytes @ 0x5
   881  0075                     	ds	1
   882  0076                     ?___lwdiv:
   883  0076                     ___awmod@sign:	
   884                           ; 2 bytes @ 0x6
   885                           
   886  0076                     UART_Write_String@i:	
   887                           ; 1 bytes @ 0x6
   888                           
   889  0076                     ___lwdiv@divisor:	
   890                           ; 2 bytes @ 0x6
   891                           
   892  0076                     __Umul8_16@word_mpld:	
   893                           ; 2 bytes @ 0x6
   894                           
   895                           
   896                           ; 2 bytes @ 0x6
   897  0076                     	ds	1
   898  0077                     ?___awdiv:
   899  0077                     ___awdiv@divisor:	
   900                           ; 2 bytes @ 0x7
   901                           
   902                           
   903                           ; 2 bytes @ 0x7
   904  0077                     	ds	1
   905  0078                     ??__tdiv_to_l_:
   906  0078                     ??__div_to_l_:	
   907                           ; 1 bytes @ 0x8
   908                           
   909  0078                     ??___lldiv:	
   910                           ; 1 bytes @ 0x8
   911                           
   912  0078                     ??___fleq:	
   913                           ; 1 bytes @ 0x8
   914                           
   915  0078                     ??___flge:	
   916                           ; 1 bytes @ 0x8
   917                           
   918  0078                     __Umul8_16@multiplier:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0078                     ___xxtofl@sign:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  0078                     ___lwdiv@dividend:	
   925                           ; 1 bytes @ 0x8
   926                           
   927                           
   928                           ; 2 bytes @ 0x8
   929  0078                     	ds	1
   930  0079                     ___xxtofl@exp:
   931  0079                     ___awdiv@dividend:	
   932                           ; 1 bytes @ 0x9
   933                           
   934  0079                     ___lldiv@quotient:	
   935                           ; 2 bytes @ 0x9
   936                           
   937                           
   938                           ; 4 bytes @ 0x9
   939  0079                     	ds	1
   940  007A                     ??___lwdiv:
   941  007A                     ___xxtofl@arg:	
   942                           ; 1 bytes @ 0xA
   943                           
   944                           
   945                           ; 4 bytes @ 0xA
   946  007A                     	ds	1
   947  007B                     ??___awdiv:
   948  007B                     ___lwdiv@quotient:	
   949                           ; 1 bytes @ 0xB
   950                           
   951                           
   952                           ; 2 bytes @ 0xB
   953  007B                     	ds	2
   954  007D                     ___lldiv@counter:
   955  007D                     ___lwdiv@counter:	
   956                           ; 1 bytes @ 0xD
   957                           
   958                           
   959                           ; 1 bytes @ 0xD
   960  007D                     	ds	1
   961  007E                     ??___flsub:
   962                           
   963                           	psect	cstackBANK0
   964  0020                     __pcstackBANK0:	
   965                           ; 1 bytes @ 0xE
   966                           
   967  0020                     ?___llmod:
   968  0020                     ___awdiv@counter:	
   969                           ; 4 bytes @ 0x0
   970                           
   971  0020                     __div_to_l_@quot:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0020                     __tdiv_to_l_@quot:	
   975                           ; 4 bytes @ 0x0
   976                           
   977  0020                     ___llmod@divisor:	
   978                           ; 4 bytes @ 0x0
   979                           
   980                           
   981                           ; 4 bytes @ 0x0
   982  0020                     	ds	1
   983  0021                     ___awdiv@sign:
   984                           
   985                           ; 1 bytes @ 0x1
   986  0021                     	ds	1
   987  0022                     ___awdiv@quotient:
   988                           
   989                           ; 2 bytes @ 0x2
   990  0022                     	ds	2
   991  0024                     ?___flmul:
   992  0024                     __div_to_l_@cntr:	
   993                           ; 4 bytes @ 0x4
   994                           
   995  0024                     __tdiv_to_l_@cntr:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0024                     ___llmod@dividend:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0024                     ___flmul@b:	
  1002                           ; 4 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006  0024                     	ds	1
  1007  0025                     __div_to_l_@exp1:
  1008  0025                     __tdiv_to_l_@exp1:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x5
  1013  0025                     	ds	3
  1014  0028                     ??___llmod:
  1015  0028                     ___flmul@a:	
  1016                           ; 1 bytes @ 0x8
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x8
  1020  0028                     	ds	1
  1021  0029                     ___llmod@counter:
  1022                           
  1023                           ; 1 bytes @ 0x9
  1024  0029                     	ds	3
  1025  002C                     ??___flmul:
  1026                           
  1027                           ; 1 bytes @ 0xC
  1028  002C                     	ds	5
  1029  0031                     ___flmul@sign:
  1030                           
  1031                           ; 1 bytes @ 0x11
  1032  0031                     	ds	1
  1033  0032                     ___flmul@grs:
  1034                           
  1035                           ; 4 bytes @ 0x12
  1036  0032                     	ds	4
  1037  0036                     ___flmul@aexp:
  1038                           
  1039                           ; 1 bytes @ 0x16
  1040  0036                     	ds	1
  1041  0037                     ___flmul@bexp:
  1042                           
  1043                           ; 1 bytes @ 0x17
  1044  0037                     	ds	1
  1045  0038                     ___flmul@prod:
  1046                           
  1047                           ; 4 bytes @ 0x18
  1048  0038                     	ds	4
  1049  003C                     ___flmul@temp:
  1050                           
  1051                           ; 2 bytes @ 0x1C
  1052  003C                     	ds	2
