

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   869 ;;      Totals:         0       2       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels required when called:    4
   872 ;; This function calls:
   873 ;;		_MPU6050_Init
   874 ;;		_MPU6050_Read
   875 ;;		_UART_TX_Init
   876 ;;		_setOsc
   877 ;;		_setup
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _main
   885  01ED                     _main:
   886  01ED                     l1845:	
   887                           ;incstack = 0
   888                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   889                           
   890                           
   891                           ;main.c: 55:     setup();
   892  01ED  120A  118A  2192  120A  118A  	fcall	_setup
   893  01F2                     l1847:
   894                           
   895                           ;main.c: 56:     UART_TX_Init();
   896  01F2  120A  118A  2163  120A  118A  	fcall	_UART_TX_Init
   897  01F7                     l1849:
   898                           
   899                           ;main.c: 57:     MPU6050_Init();
   900  01F7  120A  118A  2303  120A  118A  	fcall	_MPU6050_Init
   901  01FC                     l1851:
   902                           
   903                           ;main.c: 58:     setOsc();
   904  01FC  120A  118A  211D  120A  118A  	fcall	_setOsc
   905  0201                     l45:	
   906                           ;main.c: 62:     while(1)
   907                           
   908                           
   909                           ;main.c: 63:  {;main.c: 64:         RD2 = !RD2;
   910  0201  3004               	movlw	4
   911  0202  1283               	bcf	3,5	;RP0=0, select bank0
   912  0203  1303               	bcf	3,6	;RP1=0, select bank0
   913  0204  0688               	xorwf	8,f
   914  0205                     l1853:
   915                           
   916                           ;main.c: 65:         MPU6050_Read();
   917  0205  120A  118A  245A  120A  118A  	fcall	_MPU6050_Read
   918  020A                     l1855:
   919                           
   920                           ;main.c: 67:         PORTA++;
   921  020A  3001               	movlw	1
   922  020B  1283               	bcf	3,5	;RP0=0, select bank0
   923  020C  1303               	bcf	3,6	;RP1=0, select bank0
   924  020D  00BE               	movwf	??_main
   925  020E  083E               	movf	??_main,w
   926  020F  0785               	addwf	5,f	;volatile
   927  0210                     l1857:
   928                           
   929                           ;main.c: 69:         _delay((unsigned long)((50)*(8000000/4000.0)));
   930  0210  3082               	movlw	130
   931  0211  1283               	bcf	3,5	;RP0=0, select bank0
   932  0212  1303               	bcf	3,6	;RP1=0, select bank0
   933  0213  00BF               	movwf	??_main+1
   934  0214  30DD               	movlw	221
   935  0215  00BE               	movwf	??_main
   936  0216                     u1697:
   937  0216  0BBE               	decfsz	??_main,f
   938  0217  2A16               	goto	u1697
   939  0218  0BBF               	decfsz	??_main+1,f
   940  0219  2A16               	goto	u1697
   941  021A  2A01               	goto	l45
   942  021B  120A  118A  2800   	ljmp	start
   943  021E                     __end_of_main:
   944                           
   945                           	psect	text1
   946  0192                     __ptext1:	
   947 ;; *************** function _setup *****************
   948 ;; Defined at:
   949 ;;		line 77 in file "main.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		status,2
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _setup
   978  0192                     _setup:
   979  0192                     l1217:	
   980                           ;incstack = 0
   981                           ; Regs used in _setup: [status,2]
   982                           
   983                           
   984                           ;main.c: 78:     ANSEL = 0b00000000;
   985  0192  1683               	bsf	3,5	;RP0=1, select bank3
   986  0193  1703               	bsf	3,6	;RP1=1, select bank3
   987  0194  0188               	clrf	8	;volatile
   988                           
   989                           ;main.c: 79:     ANSELH = 0;
   990  0195  0189               	clrf	9	;volatile
   991                           
   992                           ;main.c: 81:     PORTA = 0;
   993  0196  1283               	bcf	3,5	;RP0=0, select bank0
   994  0197  1303               	bcf	3,6	;RP1=0, select bank0
   995  0198  0185               	clrf	5	;volatile
   996                           
   997                           ;main.c: 82:     PORTB = 0;
   998  0199  0186               	clrf	6	;volatile
   999                           
  1000                           ;main.c: 83:     PORTC = 0;
  1001  019A  0187               	clrf	7	;volatile
  1002                           
  1003                           ;main.c: 84:     PORTD = 0;
  1004  019B  0188               	clrf	8	;volatile
  1005                           
  1006                           ;main.c: 85:     PORTE = 0;
  1007  019C  0189               	clrf	9	;volatile
  1008                           
  1009                           ;main.c: 87:     TRISA = 0b00000000;
  1010  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1011  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1012  019F  0185               	clrf	5	;volatile
  1013                           
  1014                           ;main.c: 88:     TRISB = 0;
  1015  01A0  0186               	clrf	6	;volatile
  1016                           
  1017                           ;main.c: 89:     TRISC = 0b00000000;
  1018  01A1  0187               	clrf	7	;volatile
  1019                           
  1020                           ;main.c: 90:     TRISD = 0;
  1021  01A2  0188               	clrf	8	;volatile
  1022                           
  1023                           ;main.c: 91:     TRISE = 0;
  1024  01A3  0189               	clrf	9	;volatile
  1025  01A4                     l51:
  1026  01A4  0008               	return
  1027  01A5                     __end_of_setup:
  1028                           
  1029                           	psect	text2
  1030  011D                     __ptext2:	
  1031 ;; *************** function _setOsc *****************
  1032 ;; Defined at:
  1033 ;;		line 94 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         0       0       0       0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _setOsc
  1062  011D                     _setOsc:
  1063  011D                     l1285:	
  1064                           ;incstack = 0
